Time,SRC_ADDR,SRC_PORT,DST_ADDR,DST_PORT,PROTOCOL,IN_BYTES,OUT_BYTES,IN_PKTS,OUT_PKTS,TCP_FLAGS,FLOW_DURATION_MILLISECONDS,ACTION,Prediction
14-04-2025 22:21:49,192.168.1.84,11321.0,13.107.246.45,443.0,TCP,0,55,0,1,ACK,0.0,allow,0
14-04-2025 22:21:49,13.107.246.45,443.0,192.168.1.84,11321.0,TCP,66,55,1,1,ACK,47.379,allow,0
14-04-2025 22:21:53,192.168.1.84,6881.0,18.218.241.3,6881.0,UDP,66,201,1,2,ACK,3739.15,allow,0
14-04-2025 22:21:54,18.218.241.3,6881.0,192.168.1.84,6881.0,UDP,184,201,2,2,ACK,4830.040999999999,allow,0
14-04-2025 22:21:56,192.168.1.84,11322.0,20.42.73.31,443.0,TCP,184,256,2,3,ACK,7277.963,allow,0
14-04-2025 22:21:56,20.42.73.31,443.0,192.168.1.84,11322.0,TCP,250,256,3,3,ACK,7485.96,allow,0
14-04-2025 22:21:57,192.168.1.2,41761.0,192.168.1.84,137.0,UDP,342,256,4,3,ACK,8205.598,deny,1
14-04-2025 22:21:57,192.168.1.2,41791.0,192.168.1.84,137.0,UDP,434,256,5,3,ACK,8214.124,deny,1
14-04-2025 22:21:58,192.168.1.84,6881.0,95.71.203.47,10313.0,UDP,434,402,5,4,ACK,8749.079,allow,0
14-04-2025 22:21:58,95.71.203.47,10313.0,192.168.1.84,6881.0,UDP,793,402,6,4,ACK,8790.443,allow,0
14-04-2025 22:22:03,192.168.1.84,6881.0,121.121.57.185,2957.0,UDP,793,548,6,5,ACK,13753.053,allow,0
14-04-2025 22:22:05,192.168.1.2,,224.0.0.1,,OTHER,0,60,0,1,,0.0,deny,1
14-04-2025 22:22:07,192.168.1.85,,224.0.0.251,,OTHER,0,46,0,1,,0.0,allow,0
14-04-2025 22:22:08,192.168.1.84,6881.0,180.175.162.62,7000.0,UDP,793,694,6,6,ACK,18771.135,allow,0
14-04-2025 22:22:08,192.168.1.2,,239.255.255.250,,OTHER,0,120,0,2,,2674.663,deny,1
14-04-2025 22:22:10,192.168.1.84,,224.0.0.252,,OTHER,793,740,6,7,ACK,20741.287,deny,1
14-04-2025 22:22:13,192.168.1.84,6881.0,18.218.241.3,6881.0,UDP,793,886,6,8,ACK,23775.978,allow,0
14-04-2025 22:22:14,192.168.1.84,,239.192.152.143,,OTHER,793,932,6,9,ACK,24726.712,deny,1
14-04-2025 22:22:14,18.218.241.3,6881.0,192.168.1.84,6881.0,UDP,911,932,7,9,ACK,24798.843,allow,0
14-04-2025 22:22:15,192.168.1.84,53240.0,192.168.1.2,53.0,UDP,90,120,1,2,,9632.302,allow,0
14-04-2025 22:22:15,192.168.1.2,53.0,192.168.1.84,53240.0,UDP,1119,932,8,9,ACK,26137.79,allow,0
14-04-2025 22:22:15,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,1119,998,8,10,"ACK,SYN",26140.638,allow,0
14-04-2025 22:22:15,192.168.1.84,11320.0,13.107.246.45,443.0,TCP,1119,1053,8,11,"ACK,SYN",26140.638,allow,0
14-04-2025 22:22:15,13.107.246.45,443.0,192.168.1.84,11320.0,TCP,1185,1053,9,11,"ACK,SYN",26170.504,allow,0
14-04-2025 22:22:15,20.189.173.14,443.0,192.168.1.84,11333.0,TCP,1251,1053,10,11,"SYN,ACK,ACK,SYN",26336.653,allow,0
14-04-2025 22:22:15,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,1251,1107,10,12,"SYN,ACK,ACK,SYN",26340.75,allow,0
14-04-2025 22:22:15,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,1251,1548,10,13,"SYN,ACK,ACK,SYN,ACK,PSH",26342.695,allow,0
14-04-2025 22:22:16,20.189.173.14,443.0,192.168.1.84,11333.0,TCP,1404,1548,11,13,"SYN,ACK,ACK,SYN,ACK,PSH",26643.51,allow,0
14-04-2025 22:22:16,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,1404,1602,11,14,"SYN,ACK,ACK,SYN,ACK,PSH",26649.538,allow,0
14-04-2025 22:22:16,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,1404,2114,11,15,"SYN,ACK,ACK,SYN,ACK,PSH",26657.691,allow,0
14-04-2025 22:22:16,20.189.173.14,443.0,192.168.1.84,11333.0,TCP,2918,2114,12,15,"SYN,ACK,ACK,SYN,ACK,PSH",27054.479,allow,0
14-04-2025 22:22:16,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,2918,2168,12,16,"SYN,ACK,ACK,SYN,ACK,PSH",27058.111,allow,0
14-04-2025 22:22:16,20.189.173.14,443.0,192.168.1.84,11333.0,TCP,7352,2168,13,16,"SYN,ACK,ACK,SYN,ACK,PSH",27063.37,allow,0
14-04-2025 22:22:16,20.189.173.14,443.0,192.168.1.84,11333.0,TCP,7963,2168,14,16,"SYN,ACK,ACK,SYN,ACK,PSH",27063.37,allow,0
14-04-2025 22:22:16,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,7963,2222,14,17,"SYN,ACK,ACK,SYN,ACK,PSH",27071.291,allow,0
14-04-2025 22:22:16,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,7963,2350,14,18,"SYN,ACK,ACK,SYN,ACK,PSH",27074.114,allow,0
14-04-2025 22:22:16,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,7963,3400,14,19,"SYN,ACK,ACK,SYN,ACK,PSH",27144.076,allow,0
14-04-2025 22:22:16,20.189.173.14,443.0,192.168.1.84,11333.0,TCP,8120,3400,15,19,"SYN,ACK,ACK,SYN,ACK,PSH",27360.383,allow,0
14-04-2025 22:22:16,20.189.173.14,443.0,192.168.1.84,11333.0,TCP,8180,3400,16,19,"SYN,ACK,ACK,SYN,ACK,PSH",27366.784,allow,0
14-04-2025 22:22:16,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,8180,3454,16,20,"SYN,ACK,ACK,SYN,ACK,PSH",27368.676,allow,0
14-04-2025 22:22:17,20.189.173.14,443.0,192.168.1.84,11333.0,TCP,8754,3454,17,20,"SYN,ACK,ACK,SYN,ACK,PSH",27803.049000000003,allow,0
14-04-2025 22:22:17,192.168.1.84,11333.0,20.189.173.14,443.0,TCP,8754,3508,17,21,"SYN,ACK,ACK,SYN,ACK,PSH",27818.646,allow,0
14-04-2025 22:22:18,192.168.1.84,6881.0,176.213.108.48,22859.0,UDP,8754,3654,17,22,"SYN,ACK,ACK,SYN,ACK,PSH",28784.087,allow,0
14-04-2025 22:22:18,192.168.1.2,59251.0,239.255.255.250,1900.0,UDP,90,542,1,3,,12515.545,allow,0
14-04-2025 22:22:18,192.168.1.2,59251.0,239.255.255.250,1900.0,UDP,90,973,1,4,,12515.545,allow,0
14-04-2025 22:22:18,192.168.1.2,59251.0,239.255.255.250,1900.0,UDP,90,1467,1,5,,12515.545,allow,0
